chr-cM,information_content_Wahlberg2009
1-0,0.9498794920350251
1-1,0.8898339363768962
1-2,0.8347874829418206
1-3,0.7844151268046928
1-4,0.7384202518471296
1-5,0.696532723029633
1-6,0.6585067273810246
1-7,0.6241200810492471
1-8,0.593172070018118
1-9,0.5654825806482293
1-10,0.5408909858714496
1-11,0.5192548756618814
1-12,0.5004496376263218
1-13,0.48436715101358196
1-14,0.47091551321807584
1-15,0.4600180817939554
1-16,0.45161355328710784
1-17,0.445655062135926
1-18,0.44211009204426155
1-19,0.44096035114596743
1-20,0.4422015133263488
1-21,0.44584338750852315
1-22,0.4519098060630957
1-23,0.4604386852261648
1-24,0.4714826699766378
1-25,0.4851091054228157
1-26,0.5014006360837168
1-27,0.5204554033173372
1-28,0.5423883220413186
1-29,0.5673310806158015
1-30,0.5954335144949414
1-31,0.62686433163526
1-32,0.6618118993527453
1-33,0.7004861731091274
1-34,0.7431191208434208
1-35,0.7899667463224102
1-36,0.8413107020785591
1-37,0.8117928412032291
1-38,0.7950687369162561
1-39,0.791101621235401
1-40,0.7999711847198216
1-41,0.8218735929456693
1-42,0.8334180231730641
1-43,0.8007221333419265
1-44,0.7775185159492257
1-45,0.7636133830625029
1-46,0.7589498019415428
1-47,0.7636070050941632
1-48,0.7580687272460381
1-49,0.7407702035694541
1-50,0.7307529037268435
1-51,0.7279345430326961
1-52,0.7323018944735222
1-53,0.7439106984785647
1-54,0.762886007966267
1-55,0.7894231084289325
1-56,0.8237888561968969
1-57,0.8663235654717163
1-58,0.8459101866315786
1-59,0.8316711782863655
1-60,0.8315797571922041
1-61,0.8455979738353469
1-62,0.8739221392576886
1-63,0.9169840822173694
1-64,0.9096129974705929
1-65,0.8738106866589708
1-66,0.8530450125689502
1-67,0.8470518208681028
1-68,0.8557125845201698
1-69,0.8519402653303978
1-70,0.8189953901028142
1-71,0.7957745624837276
1-72,0.7819158379928699
1-73,0.7771917226599683
1-74,0.7815072523971398
1-75,0.7948993992238598
1-76,0.8175369846129532
1-77,0.8497224531015057
1-78,0.8918936553504697
1-79,0.8565171936822282
1-80,0.8203609883920866
1-81,0.7927009312286207
1-82,0.7731992368303275
1-83,0.7616142037370492
1-84,0.7577988565835493
